coin_id,symbol,coin_name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_percentage_24h,circulating_supply,last_updated,extraction_date
celestia,tia,Celestia,0.375943,351112523,126,28296861.0,0.377859,0.362877,2.60211,933318943.859295,2026-06-22T06:46:05.767Z,2026-06-22
unibase,ub,Unibase,0.137184,342083323,127,46202055.0,0.139548,0.084334,61.66818,2500000000.0,2026-06-22T06:46:11.337Z,2026-06-22
spx6900,spx,SPX6900,0.366979,341934341,128,6224307.0,0.378371,0.360718,-1.16203,930992910.8870013,2026-06-22T06:46:05.679Z,2026-06-22
sun-token,sun,Sun Token,0.01729058,332809989,129,58088734.0,0.01732832,0.01720913,0.36811,19231207016.78254,2026-06-22T06:46:02.532Z,2026-06-22
blockstack,stx,Stacks,0.178319,330167608,130,4754207.0,0.183852,0.17677,-2.71027,1849955216.64033,2026-06-22T06:46:04.193Z,2026-06-22
kinesis-gold,kau,Kinesis Gold,135.06,322278432,131,688.22,136.02,130.75,-0.62557,2386227.8342,2026-06-22T06:46:05.867Z,2026-06-22
ether-fi,ethfi,Ether.fi,0.346479,321848004,132,21150137.0,0.353341,0.333869,0.29329,927366299.0,2026-06-22T06:46:06.721Z,2026-06-22
curve-dao-token,crv,Curve DAO,0.20684,315987109,133,29615612.0,0.215649,0.206205,-3.29143,1526935743.0,2026-06-22T06:46:09.174Z,2026-06-22
humanity,h,Humanity,0.172146,314719658,134,18252637.0,0.198186,0.1722,-12.80568,1825000000.0,2026-06-22T06:46:10.299Z,2026-06-22
jito-governance-token,jto,Jito,0.64448,313644764,135,52092337.0,0.726411,0.633981,-8.3188,485923421.9,2026-06-22T06:46:06.032Z,2026-06-22
pyth-network,pyth,Pyth Network,0.03647012,287260020,136,14378853.0,0.0374134,0.03553046,0.36715,7874981856.999516,2026-06-22T06:46:05.777Z,2026-06-22
gnosis,gno,Gnosis,107.15,282886413,137,1509544.0,109.33,106.03,-0.947,2639589.0,2026-06-22T06:46:09.816Z,2026-06-22
apenft,nft,AINFT,2.64752e-07,262487654,138,8967711.0,2.68392e-07,2.62867e-07,-0.76488,990105592982874.8,2026-06-22T06:46:03.898Z,2026-06-22
doublezero,2z,DoubleZero,0.074885,259782246,140,28104834.0,0.090454,0.070135,6.7318,3469764362.4,2026-06-22T06:46:10.769Z,2026-06-22
bittorrent,btt,BitTorrent,2.63148e-07,259704853,139,6925445.0,2.64995e-07,2.60494e-07,0.7154,987037885840674.8,2026-06-22T06:46:04.147Z,2026-06-22
grass,grass,Grass,0.426042,259183138,141,21591587.0,0.425794,0.40272,2.36501,609613264.0,2026-06-22T06:46:07.645Z,2026-06-22
tezos,xtz,Tezos,0.23215,252869676,142,9040357.0,0.236993,0.229202,-0.87701,1088542661.566482,2026-06-22T06:45:53.536Z,2026-06-22
conflux-token,cfx,Conflux,0.04836322,251940024,143,4345885.0,0.04861958,0.04714696,1.44918,5213885114.89,2026-06-22T06:46:02.778Z,2026-06-22
royal-dollar,rusd,Royal Dollar,0.999711,250042697,144,129298841.0,1.001,0.998952,-0.10062,250000000.0,2026-06-22T06:46:02.670Z,2026-06-22
monad,mon,Monad,0.02085094,246565790,145,28970160.0,0.02151058,0.02062595,-0.48364,11825165000.0,2026-06-22T06:46:07.599Z,2026-06-22
floki,floki,FLOKI,2.529e-05,244366250,146,14469469.0,2.588e-05,2.513e-05,-1.6929,9650857413169.0,2026-06-22T06:46:03.641Z,2026-06-22
pendle,pendle,Pendle,1.42,243154350,147,30272849.0,1.48,1.39,-2.86471,171005080.4995123,2026-06-22T06:46:03.309Z,2026-06-22
frax,frax,Legacy Frax Dollar,0.990616,239536696,148,327592.0,0.991982,0.990022,0.01328,241747684.0102676,2026-06-22T06:46:04.444Z,2026-06-22
zebec-network,zbcn,Zebec Network,0.00242873,237836066,149,12963763.0,0.00247354,0.00239319,-0.02932,97951717939.67068,2026-06-22T06:46:06.745Z,2026-06-22
olympus,ohm,Olympus,15.93,237344531,150,110217.0,16.11,15.7,0.66774,14884930.93698614,2026-06-22T06:46:03.040Z,2026-06-22
bitcoin-cash-sv,bsv,Bitcoin SV,11.79,236385520,151,9492757.0,11.89,11.64,-0.25935,20045681.25,2026-06-22T06:46:10.537Z,2026-06-22
jasmycoin,jasmy,JasmyCoin,0.00469138,232157762,152,8022111.0,0.0047305,0.00457938,0.18602,49444999677.59027,2026-06-22T06:46:03.182Z,2026-06-22
layerzero,zro,LayerZero,0.915009,230889746,153,29702626.0,0.942075,0.893956,1.81692,252331652.6536562,2026-06-22T06:46:06.954Z,2026-06-22
lido-dao,ldo,Lido DAO,0.270413,228196720,154,24060814.0,0.285171,0.267622,-1.7813,842834643.4560835,2026-06-22T06:46:04.682Z,2026-06-22
plasma,xpl,Plasma,0.090514,227698801,155,107596119.0,0.099246,0.089227,-3.24046,2511111111.1111,2026-06-22T06:46:10.067Z,2026-06-22
telcoin,tel,Telcoin,0.00238657,[phone],156,833237.0,0.00240855,0.00234603,-0.22273,95077236366.71,2026-06-22T06:46:03.824Z,2026-06-22
eigenlayer,eigen,EigenCloud (prev. EigenLayer),0.305229,226135728,157,115015496.0,0.311605,0.26055,17.14783,741228566.6979554,2026-06-22T06:46:07.086Z,2026-06-22
coco-2,coco,coco,0.225174,225194989,158,69501.0,0.225311,0.224495,0.08696,1000000000.0,2026-06-22T06:45:52.865Z,2026-06-22
starknet,strk,Starknet,0.03409867,222239533,159,11566848.0,0.03459699,0.03337824,-0.34057,6518393918.348971,2026-06-22T06:46:04.727Z,2026-06-22
kinesis-silver,kag,Kinesis Silver,58.78,222026841,160,286998.0,60.0,55.16,2.49366,3777096.9336,2026-06-22T06:46:05.095Z,2026-06-22
ape-and-pepe,apepe,Ape and Pepe,1.06e-06,221935812,161,26526836.0,1.07e-06,1.05e-06,-0.41766,210000000000000.0,2026-06-22T06:46:07.484Z,2026-06-22
megausd,usdm,MegaUSD,0.999223,221767870,162,800545.0,1.007,0.991968,0.12504,221968560.2128437,2026-06-22T06:46:11.573Z,2026-06-22
ethgas-2,gwei,ETHGas,0.105806,220178452,163,3132047.0,0.106565,0.097071,2.18301,2100000000.0,2026-06-22T06:45:52.992Z,2026-06-22
akash-network,akt,Akash Network,0.752431,220085311,164,4476438.0,0.753559,0.715253,0.57348,292078878.414427,2026-06-22T06:46:02.641Z,2026-06-22
build-on,b,BUILDon,0.21967,219563609,165,3705808.0,0.22698,0.218725,-3.03901,1000000000.0,2026-06-22T06:46:09.688Z,2026-06-22
optimism,op,Optimism,0.10115,218734282,166,34334684.0,0.103712,0.099451,-1.9852,2159485520.0,2026-06-22T06:46:08.980Z,2026-06-22
chiliz,chz,Chiliz,0.02090141,218150035,167,30723305.0,0.02156479,0.02061269,-2.87587,10426465823.0,2026-06-22T06:45:53.591Z,2026-06-22
kaia,kaia,Kaia,0.03711934,217486562,168,4562586.0,0.0375885,0.03661081,0.3507,5856641747.106198,2026-06-22T06:46:07.559Z,2026-06-22
usda-2,usda,USDa,0.982832,216880215,169,1.87,0.98288,0.982762,0.00239,220668560.4350139,2026-06-22T02:32:03.845Z,2026-06-22
bnb48-club-token,koge,KOGE,63.78,215587172,170,10730.01,63.95,63.25,0.48241,3379997.6,2026-06-22T06:46:02.954Z,2026-06-22
the-graph,grt,The Graph,0.01976952,213513039,171,15855163.0,0.02048345,0.01946306,-1.1392,10799867657.47347,2026-06-22T06:46:02.849Z,2026-06-22
crvusd,crvusd,crvUSD,0.998719,207497767,172,8444030.0,0.999729,0.998156,0.01972,207755786.7542612,2026-06-22T06:46:05.552Z,2026-06-22
velvet,velvet,Velvet,0.490155,206730247,173,9842708.0,0.515793,0.456699,0.38203,420802608.8126861,2026-06-22T06:46:10.372Z,2026-06-22
reallink,real,RealLink,0.062392,205352269,174,6570203.0,0.063053,0.061439,-0.41682,3289798975.0,2026-06-22T06:46:04.205Z,2026-06-22
decred,dcr,Decred,11.65,203660178,175,574085.0,11.95,11.46,-2.3475,17477267.75511457,2026-06-22T06:46:06.354Z,2026-06-22
falcon-finance-ff,ff,Falcon Finance,0.070544,202845286,176,5715321.0,0.071507,0.070186,-1.32323,2875000000.0,2026-06-22T06:46:11.213Z,2026-06-22
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,202500000,177,0.0,1.0,1.0,0.0,202500000.0,2026-06-22T06:45:07.694Z,2026-06-22
iota,iota,IOTA,0.04455338,200321089,178,5531921.0,0.04525107,0.0437659,-0.77517,4495329604.0,2026-06-22T06:46:11.310Z,2026-06-22
bitway,btw,Bitway,0.093635,199317754,179,63035153.0,0.127025,0.072449,-4.76533,2200000000.0,2026-06-22T06:45:52.907Z,2026-06-22
onyc,onyc,OnRe Tokenized Reinsurance,1.12,196075181,180,1784178.0,1.12,1.11,0.30603,175783496.5260492,2026-06-22T06:46:10.325Z,2026-06-22
pieverse,pieverse,Pieverse,0.713138,195978993,181,5932038.0,0.729208,0.680936,-1.52171,274750000.0,2026-06-22T06:46:11.165Z,2026-06-22
ethereum-name-service,ens,Ethereum Name Service,4.67,188937058,182,9674085.0,4.78,4.65,-0.55316,40408647.500078425,2026-06-22T06:46:04.491Z,2026-06-22
usdai,usdai,USDai,0.999598,188815909,183,391226.0,1.001,0.998549,-0.01651,188891858.754115,2026-06-22T06:46:09.678Z,2026-06-22
usa,usat,USAT,0.998277,187152883,184,1183030.0,0.998866,0.998141,-0.00865,187485243.5,2026-06-22T06:46:09.733Z,2026-06-22
ultima,ultima,Ultima,2179.7,184676345,185,9843627.0,2207.95,2050.78,5.83787,84708.0,2026-06-22T06:46:05.538Z,2026-06-22
re-protocol-reusd,reusd,Re Protocol reUSD,1.085,183696079,186,3154758.0,1.085,1.084,0.07748,169317110.2351205,2026-06-22T06:46:09.744Z,2026-06-22
axie-infinity,axs,Axie Infinity,1.034,180037652,187,40445844.0,1.15,1.028,-9.608,173888325.001344,2026-06-22T06:46:09.486Z,2026-06-22
compound-governance-token,comp,Compound,17.95,173644084,188,10393007.0,18.3,17.67,0.81622,9668189.278360886,2026-06-22T06:46:11.583Z,2026-06-22
wefi,wfi,WeFi,2.04,173570272,189,1978111.0,2.06,2.03,-0.06018,85151645.17107671,2026-06-22T06:46:08.219Z,2026-06-22
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.087,170186693,190,49.95,1.087,1.087,0.0,156581916.25848,2026-06-22T06:35:11.643Z,2026-06-22
raydium,ray,Raydium,0.627316,168890131,191,14508191.0,0.649749,0.618969,0.6214,269103893.541476,2026-06-22T06:46:03.004Z,2026-06-22
dogwifcoin,wif,dogwifhat,0.163273,163285623,192,28446173.0,0.167759,0.160351,0.82678,998926392.0,2026-06-22T06:46:10.481Z,2026-06-22
backpack,bp,Backpack,0.654887,163126142,193,11301513.0,0.783198,0.601676,-4.55735,250000000.0,2026-06-22T06:46:01.053Z,2026-06-22
tradable-apac-diversified-finance-provider-sstn,pc0000033,Tradable APAC Diversified Finance Provider SSTN,1.0,162500000,194,0.0,1.0,1.0,0.0,162500000.0,2026-06-22T06:45:12.610Z,2026-06-22
syrup,syrup,Maple Finance,0.135161,161291189,195,2556851.0,0.138064,0.13352,-1.17799,1191847116.4610674,2026-06-22T06:46:08.288Z,2026-06-22
trust-wallet-token,twt,Trust Wallet,0.384624,160371033,196,4406241.0,0.39091,0.3806,-0.96813,416649900.0,2026-06-22T06:46:02.253Z,2026-06-22
mx-token,mx,MX,1.73,158676426,197,2689873.0,1.76,1.73,-1.51385,91837334.0,2026-06-22T06:46:08.581Z,2026-06-22
swissborg,borg,SwissBorg,0.161292,158296922,198,138220.0,0.163589,0.155935,0.55268,981352443.442,2026-06-22T06:46:04.198Z,2026-06-22
satoshi-stablecoin,satusd,Satoshi Stablecoin,0.993615,158207233,199,5865.93,1.005,0.986909,-0.10985,159199022.6842478,2026-06-22T06:46:06.993Z,2026-06-22
apyusd,apyusd,apyUSD,1.22,157448614,200,326530.0,1.24,1.22,0.36033,128600599.8201351,2026-06-22T06:46:01.653Z,2026-06-22
chain-2,xcn,Onyxcoin,0.00398194,153496007,201,5658903.0,0.00404417,0.00394759,-1.34146,38547975024.59033,2026-06-22T06:46:04.329Z,2026-06-22
btse-token,btse,BTSE Token,0.944566,153007213,202,7330396.0,0.975979,0.942862,-2.36742,162061501.0,2026-06-22T06:46:02.112Z,2026-06-22
theta-token,theta,Theta Network,0.151745,151791818,203,6333075.0,0.158841,0.151689,-3.58679,1000000000.0,2026-06-22T06:46:04.699Z,2026-06-22
neo,neo,NEO,2.15,151399625,204,7083282.0,2.22,2.13,-2.59911,70530000.0,2026-06-22T06:46:07.855Z,2026-06-22
nexus-4,nex,Nexus,2.52e-06,151191681,205,879101.0,2.57e-06,2.44e-06,0.48896,60000000000000.0,2026-06-22T06:46:02.237Z,2026-06-22
gusd,gusd,GUSD,0.998261,149498864,206,2711826.0,1.0,0.995335,-0.08996,149790000.0,2026-06-22T06:46:11.044Z,2026-06-22
origintrail,trac,OriginTrail,0.333773,149292546,207,2532526.0,0.342285,0.332199,-1.57949,447274118.0,2026-06-22T06:46:03.875Z,2026-06-22
the-sandbox,sand,The Sandbox,0.05555,148215550,208,16323240.0,0.058551,0.054922,-2.97596,2667289212.2233224,2026-06-22T06:46:06.107Z,2026-06-22
agora-dollar,ausd,AUSD,0.999956,148212487,209,22180034.0,0.999999,0.999681,0.01126,148219034.362364,2026-06-22T06:46:07.402Z,2026-06-22
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,144195018,210,0.0,1.0,1.0,0.0,144195017.64,2026-06-22T06:45:23.656Z,2026-06-22
billions-network,bill,Billions Network,0.058499,142000839,211,22217040.0,0.060188,0.053452,5.29694,2428000000.0,2026-06-22T06:46:11.224Z,2026-06-22
railgun,rail,Railgun,2.47,141864349,212,236572.0,2.48,2.3,3.90938,57500000.0,2026-06-22T06:46:03.452Z,2026-06-22
genius-3,genius,Genius,0.421668,141430450,213,13460681.0,0.424319,0.408732,0.89928,335377059.0,2026-06-22T06:45:53.092Z,2026-06-22
thorchain,rune,THORChain,0.415559,140630903,214,7628885.0,0.42434,0.401572,2.97282,338372673.0,2026-06-22T06:46:09.822Z,2026-06-22
decentraland,mana,Decentraland,0.072455,140153522,215,14067147.0,0.076103,0.07218,-4.16033,1935106041.0557714,2026-06-22T06:45:53.959Z,2026-06-22
apecoin,ape,ApeCoin,0.13906,139116532,216,18702165.0,0.140813,0.133863,2.78358,1000000000.0,2026-06-22T06:46:04.528Z,2026-06-22
safo,safo,Spiko Amundi Overnight Swap Fund,1.011,138927807,217,0.0,1.011,1.011,0.0,137379267.40809,2026-06-22T06:45:12.784Z,2026-06-22
zano,zano,Zano,8.99,137804749,218,1225334.0,9.44,8.97,-4.63743,15336997.63,2026-06-22T06:45:58.280Z,2026-06-22
societe-generale-forge-eurcv,eurcv,EUR CoinVertible,1.15,135407555,219,18784586.0,1.15,1.14,-0.04555,118256872.53,2026-06-22T06:46:05.830Z,2026-06-22
basic-attention-token,bat,Basic Attention,0.090494,135211044,220,14638046.0,0.09071,0.087757,1.36979,1495724656.9526057,2026-06-22T06:46:10.872Z,2026-06-22
tradable-latam-fintech-sstn,pc0000097,Tradable LatAm Fintech SSTN,1.0,134000000,221,0.0,1.0,1.0,0.0,134000000.0,2026-06-22T06:45:03.367Z,2026-06-22
strategy-pp-variable-xstock,strcx,Strategy PP Variable xStock,94.01,133290821,222,88426.0,94.46,91.82,0.84151,1417856.370780133,2026-06-22T06:45:52.724Z,2026-06-22
edgex,edge,edgeX,0.376825,132599615,223,4626289.0,0.410854,0.377164,-5.46891,350000000.0,2026-06-22T06:46:01.711Z,2026-06-22
re,re,RE,0.827665,132446494,224,206335539.0,1.024,0.819869,-12.71409,159600000.0,2026-06-22T06:46:02.084Z,2026-06-22
arweave,ar,Arweave,1.99,130483845,225,10432956.0,2.04,1.95,-1.21372,65652466.0,2026-06-22T06:46:08.123Z,2026-06-22
fartcoin,fartcoin,Fartcoin,0.1266,126755860,226,14504476.0,0.129868,0.122881,1.44301,999975190.095956,2026-06-22T06:46:08.096Z,2026-06-22
ozone-chain,ozo,Ozone Chain,0.13023,125093714,227,133041.0,0.131304,0.129947,0.07221,960933314.0,2026-06-22T06:46:05.448Z,2026-06-22
gala,gala,GALA,0.00258257,124877411,228,13785095.0,0.0027026,0.00256373,-3.89037,48336628608.6724,2026-06-22T06:46:10.191Z,2026-06-22
bc-token,bc,BCGame Coin,0.01230027,122870984,229,36006.0,0.01256502,0.01198189,1.12224,9989289490.424608,2026-06-22T06:46:08.545Z,2026-06-22
vision-3,vsn,Vision,0.03291867,122720833,230,3204685.0,0.03297072,0.03247511,0.23453,3729174877.9392753,2026-06-22T06:46:10.425Z,2026-06-22
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,1.024,122568557,231,26470.0,1.024,1.024,0.0473,119678020.129187,2026-06-22T06:46:10.498Z,2026-06-22
shuffle-2,shfl,Shuffle,0.286227,121716361,232,779679.0,0.290116,0.28072,1.9618,425234238.1957391,2026-06-22T06:46:06.456Z,2026-06-22
cash-4,cash,CASH,1.006,121500194,233,1068980.0,1.007,0.973976,0.82864,120740228.52879,2026-06-22T06:46:11.354Z,2026-06-22
zksync,zk,ZKsync,0.01208054,120688267,234,11787302.0,0.01245532,0.01148956,3.11111,9983790276.0,2026-06-22T06:46:07.422Z,2026-06-22
flying-tulip,ft,Flying Tulip,0.098434,120681955,235,322455.0,0.10086,0.097809,-1.89905,1225994823.650159,2026-06-22T06:46:10.719Z,2026-06-22
immutable-x,imx,Immutable,0.139673,117695335,236,6995016.0,0.144128,0.13827,-2.61952,842444578.3296283,2026-06-22T06:46:03.666Z,2026-06-22
gmt-token,gomining,GoMining Token,0.290581,117463963,237,12191470.0,0.292955,0.286983,0.50993,404189838.8819571,2026-06-22T06:46:03.413Z,2026-06-22
o1-exchange,o,o1.exchange,0.733665,117455266,238,21303243.0,0.768289,0.61864,0.84637,160000000.0,2026-06-22T06:46:02.234Z,2026-06-22
safepal,sfp,SafePal,0.234229,117049939,239,1279973.0,0.236442,0.230532,-0.26554,500000000.0,2026-06-22T06:46:02.951Z,2026-06-22
frax-usd,frxusd,Frax USD,0.999601,115716173,240,2084348.0,1.0,0.999192,-0.02171,115760419.2138117,2026-06-22T06:46:08.935Z,2026-06-22
saturn-dollar,usdat,Saturn Dollar,0.999519,114669542,241,796505.0,1.002,0.999352,-0.00675,114729553.85942,2026-06-22T06:46:10.437Z,2026-06-22
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,1098.6,114658715,242,0.0,1099.12,1097.86,-0.00981,104367.645785,2026-06-22T06:30:24.558Z,2026-06-22
astherus-usdf,usdf,Aster USDF,0.997485,114558157,243,37777.0,0.9982,0.997038,0.03826,114847018.8318088,2026-06-22T06:46:08.844Z,2026-06-22
tradable-singapore-fintech-ssl-2,pc0000023,Tradable Singapore Fintech SSL,1.0,114500000,244,0.0,1.0,1.0,0.0,114500000.0,2026-06-22T06:45:09.974Z,2026-06-22
kaito,kaito,KAITO,0.474256,114431365,245,8861724.0,0.481254,0.463699,2.0285,241388889.0,2026-06-22T06:46:09.674Z,2026-06-22
circle-internet-group-ondo-tokenized-stock,crclon,Circle Internet Group (Ondo Tokenized Stock),80.46,114194860,246,406747.0,82.17,79.87,-1.5986,1418941.743088632,2026-06-22T06:46:10.854Z,2026-06-22
convex-finance,cvx,Convex Finance,1.23,112450651,247,5405766.0,1.26,1.2,-1.70761,91550577.04097246,2026-06-22T06:46:03.451Z,2026-06-22
story-2,ip,Story,0.312426,111307903,248,30856656.0,0.335527,0.31123,-0.44783,356022291.83,2026-06-22T06:46:08.897Z,2026-06-22
avant-usd,avusd,Avant USD,1.002,111080575,249,2378.82,1.005,0.995916,0.11446,110911548.5618795,2026-06-22T06:46:08.729Z,2026-06-22
stp-network,awe,AWE Network,0.057053,110846521,250,14544534.0,0.057452,0.05415,4.85592,1942420283.0270672,2026-06-22T06:45:56.303Z,2026-06-22
